Stop,Ridership
North Temple @ 1193 W,0
900 E @ 390 S,0
Pioneer Rd @ 1507 S,0
State St / Lakeview Pkwy,0
9000 S @ 5156 W,0
1700 E @ 1794 S,0
1300 E @ 6538 S,0
4000 W @ 8055 S,0
6200 S @ 2278 W,0
1000 E @ 1599 S,0
36Th St @ 780 E,0
2700 W @ 6971 S,0
Fort Union Blvd @ 1720 E,0
2300 E @ 4158 S,0
Orchard Dr @ 1625 S,0
Us Hwy 89 @ 7920 S,0
1730 S @ 4816 W,0
Atherton Dr @ 4501 S,0
Us Hwy 89 @ 2860 S,0
4800 W @ 4180 S,0
Holladay Blvd @ 4963 S,0
2000 W / 1630 N,0
Amelia Earhart Dr @ 5950 W,0
Jimmy Doolittle Rd @ 565 N,0
2700 W @ 6900 S,0
Main St @ 1300 N,0
Highland Dr @ 5704 S,0
Us Hwy 89 @ 361 N,0
400 E @ 90 S,0
Orchard Dr @ 98 N,0
Holladay Blvd. @ 4894 S,0
Cougar Ln @ 6746 S,0
Us Hwy 89 @ 2710 N,0
Main St @ 404 S,0
Us Hwy 89 @ 3725 S,0
Murray Holladay Rd @ 1988 E,0
Holladay Blvd @ 4833 S,0
Wall Ave @ 310 N,0
Stansbury Parkway @ 465 W,0
Harrison Blvd @ 437 S,0
California Ave @ 2125 W,0
1700 E @ 1933 S,0
1350 W @ 2150 N,0
Us Hwy 89 @ 8710 S,0
3200 W / Wright Ln,0
Fort Union Blvd @ 594 E,0
10000 S / Centennial Pkwy,0
Harrison Blvd @ 3955 S,0
1900 W / 3900 S,0
4800 W @ 4177 S,0
1700 S @ 611 E,0
Fairfield Rd @ 735 N,0
State St @ 5311 S,0
Fort Union Blvd @ 1810 E,0
3100 S @ 3821 W,0
Main St @ 846 S,0
Gordon Ave @ 58 E,0
4400 S @ 1587 W         (Roy),0
Holladay Blvd @ 5930 S,0
1000 W @ 1057 N,0
Main St @ 209 S,0
400 E @ 105 S,0
1300 E @ 3758 S,0
400 E @ 551 S,0
Washington Blvd / 2250 N,0
Mt Timpanogos Blvd @ 899 N,0
Monroe Blvd @ 1440 S,0
Temple Drive @ 11220 S,0
Main St @ 917 S,0
2700 S @ 5415 W,0
Gordon Ave @ 40 W,0
Fairfield Rd @ 340 N,0
State St @ 571 S,0
3900 S @ 2022 E,0
State St @ 7650 S,0
1500 E @ 1080 S,0
Orchard Dr @ 530 S,0
4000 W @ 4206 S,0
1300 W @ 6471 S,0
9000 S @ 5167 W,0
1300 E @ 3435 S,0
3300 S @ 2828 E,0
4800 W @ 4068 S,0
Main St @ 206 N,0
State St @ 8266 S,0
Center St @ 970 W,0
Main St @ 20 N,0
State St @ 8028 S,0
Constitution Blvd @ 3830 S,0
6200 S / Wakefield Way,0
Us Hwy 89 @ 798 N,0
300 W / Gregson Ave,0
Antelope Dr @ 759 W,0
5600 W / 4400 S,0
Foothill Dr @ 1520 S,0
13Th St @ 905 S ,0
Parkway Blvd @ 2980 W,0
Main St @ 800 S,0
Us Hwy 89 @ 3460 S,0
3900 S @ 3290 E,0
Wiley Post Way @ 4815 W,0
4800 W @ 3611 S,0
4700 S @ 5040 W,0
400 E @ 770 N,0
Main St @ 1322 S,0
Gordon Ave @ 365 W,0
Fairfield Rd @ 301 S,0
900 N / 800 E for BYU S Campus,0
Us Hwy 89 @ 8615 S,0
24th St / B Ave,0
Main St @ 898 N,0
4000 W @ 8330 S,0
2300 E @ 3780 S,0
Lake Park Blvd @ 2473 S,0
1000 W @ 141 N,0
36Th St @ 595 E,0
4400 S / 2175 W,0
22Nd St @ 276 E,0
3300 S @ 3128 E,0
1300 E @ 6430 S,0
Dixie Dr @ 6702 S,0
Holladay Blvd. @ 5270 S,0
3850 W @ 2480 S,0
State St @ 5590 S,0
Redwood Rd @ 10198 S,0
Pioneer Rd @ 1675 S,0
1300 E @ 4084 S,0
2700 W @ 5075 S,0
12Th St @ 275 E,0
200 E @ 461 S,0
Us Hwy 89 @ 7925 S,0
4000 W @ 3720 S,0
Main St @ 1779 N,0
4800 W @ 4286 S,0
Fort Union Blvd @ 2109 E,0
4100 S / Bangerter Hwy,0
Temple Drive @ 11215 S,0
Harrison Blvd @ 2710 S,0
1450 S @ 1760 E ,0
1700 E @ 2498 S,0
Center St @ 139 E,0
2400 S @ 3860 W,0
Clernates Dr @ 6399 S,0
2300 E @ 4402 S,0
Main St @ 1590 N,0
Main St / 1600 N,0
Main St @ 770 N,0
1300 E @ 4450 S,0
Monroe Blvd @ 400 S,0
900 E @ 534 S,0
1000 E @ 7555 S,0
2000 W / 1300 N,0
Main St @ 846 N,0
Orchard Dr @ 171 S,0
100 E @ 2148 N,0
Fort Union Blvd @ 2474 E,0
Lake Park Blvd @ 4646 W,0
900 E / 400 S for 900 East Stn,0
Cougar Ln @ 6558 S,0
Monroe Blvd @ 2909 S,0
Winchester St @ 1014 W,0
State St @ 5680 S,0
1700 E @ 2255 S,0
Main St @ 112 N,0
Wiley Post Way @ 4910 W,0
1900 E @ 1558 S,0
Redwood Rd @ 1461 N,0
Main St @ 305 N,0
4700 S @ 4622 W,0
4000 W @ 3535 S,0
11000 N @ 6350 W,0
1800 N @ 474 W,0
Foothill Dr / Michigan Ave,0
2175 W / 4400 S,0
University Park Blvd @ 2388 N,0
Monroe Blvd @ 2619 S,0
4500 S @ 3101 E,0
4700 S @ 1176 W,0
Pony Express Pky @ 3917 E,0
Highland Dr @ 8291 S,0
400 E @ 710 S,0
Main St @ 1806 N,0
7800 S @ 175 E,0
800 W @ 960 S,0
4500 S @ 2578 E,0
1000 E @ 7665 S,0
Main St @ 1175 S   (Brigham City),0
Lincoln Ave / 24th St,0
Pioneer Rd @ 1450 S,0
Fairfield Rd @ 447 N,0
Harrison Blvd @ 2903 S    (Ogden),0
Fairfield Rd @ 844 N,0
1500 W @ 2437 N,0
Us Hwy 89 @ 2295 N,0
Harrison Blvd / 25th St,0
2700 W @ 5821 S,0
Power Station,0
3900 S @ 2944 E,0
Harrison Blvd @ 452 S,0
400 N @ 110 E,0
2000 W / 750 N,0
Holladay Blvd. @ 5160 S,0
3000 E @ 6723 S,0
30Th St @ 770 E,0
400 E @ 990 N,0
Orchard Dr @ 4096 S,0
North Temple @ 988 W,0
1000 W @ 1485 N,0
Redwood Rd @ 9545 S,0
Us Hwy 89 @ 1400 E,0
Redwood Rd @ 8655 S,0
Fort Union Blvd @ 1892 E,0
Wright Brothers Dr @ 359 N,0
1900 W / 4200 S,0
2700 W @ 4998 S,0
Orchard Dr @ 655 S,0
1200 W @ 1120 N,0
Constitution Blvd @ 2880 S,0
Main St @ 1475 N,0
3900 S @ 994 E,0
4800 W @ 3848 S,0
State St @ 1444 S,0
Fairfield Rd @ 1124 N,0
800 E @ 558 N,0
2000 E @ 3082 S,0
Hwy 193 @ 1161  W,0
Mountain Rd @ 178 S,0
5600 W / 4500 S,0
2Nd St @ 472 E,0
800 E @ 621 S,0
Mountain Rd @ 185 S,0
Holladay Blvd @ 4962 S,0
Main St @ 789 N,0
Fairfield Rd @ 325 N,0
1730 S @ 4598 W,0
Main St. @ 940 S.,0
2300 E @ 4279 S,0
2400 W @ 135 S,0
400 E @ 715 S,0
Us Hwy 89 @ 782 S,0
2200 W @ 85 N,0
Main St @ 1455 N,0
3900 S @ 3080 E,0
4400 S @ 1197 W    (Riverdale),0
Mountain Green Sinclair (Down),0
State St @ 361 W,0
Redwood Rd @ 9650 S,0
North Temple St @ 2242 W,0
Main St @ 1240 S    (Bountiful),0
Beck St @ 1005 N,0
4500 S @ 2790 E,0
Cottonwood Pkwy @ 2890 E,0
4130 W @ 1775 S,0
State St @ 2390 S,0
1000 W @ 645 N,0
3100 N / 750 E,0
Monroe Blvd @ 1027 N,0
Redwood Rd / Stardust Dr,0
2600 N / 550 E,0
13Th St @ 1601 S,0
Mill Rd @ 267 N,0
4800 W @ 3845 S,0
Main St @ 479 N,0
2300 E @ 4288 S,0
Orchard Dr @ 1485 S,0
7000 S @ 5138 W,0
Highway 198 @ 502 W,0
Us Hwy 89 @ 1865 S,0
1700 S @ 407 E,0
Monroe Blvd @ 2815 S    (Ogden),0
Monroe Blvd @ 2102 S,0
Holladay Blvd @ 5277 S,0
Antelope Dr / 900 W,0
Harrison Blvd @ 5095 S   (Ogden),0
26th St / Washington Blvd,0
Midland Dr / 4275 S,0
2300 E @ 4080 S,0
2700 W @ 6055 S,0
Constitutional Blvd @ 3779 S,0
3rd Ave / A St,0
4800 W @ 10892 N,0
1200 W @ 1002 S,0
Fort Union Blvd @ 485 E,0
Wiley Post Way @ 5183 W,0
Laurel St @ 1420 E,0
Mountain Road @ 850 S (Fruit Height,0
South Pointe Dr / 5000 S,0
4800 W @ 9049 S,0
Monroe Blvd. @ 377 N,0
300 W / South Temple for Arena,0
Holladay Blvd @ 5881 S,0
1100 N @ 787 E,0
4800 W @ 4114 S,0
Redwood Rd @ 9412 S,0
Pennsylvania Ave / 2550 S,0
Antelope Dr @ 640 W,0
2700 W @ 6400 S,0
State St @ 9438 S,0
5600 W / 4250 S,0
1525 E @ 901 S,0
Stansbury Parkway @ 6675 N,0
Us Hwy 89 @ 2450 N,0
Fort Union Blvd @ 2545 E,0
Orchard Dr @ 3009 S,0
2Nd St @ 729 E,0
Alabama Ave @ 3766 W,0
1700 S @ 90 W,0
1300 E @ 6120 S,0
2700 W @ 7997 S,0
Wall Ave @ 155 N,0
Us Hwy 89 @ 1435 N,0
100 N @ 395 E,0
State St @ 388 W,0
2300 E @ 3378 S,0
River Front Pkwy @ 11309 S,0
2000 W / 550 N,0
Harrison Blvd @ 3065 S,0
Monroe Blvd @ 823 S,0
Us-89 @ 3804 N   (Pleasant View),0
1800 N @ 687 W,0
1300 E @ 3824 S,0
Vine St @ 61 E,0
11400 S @ 930 W,0
Highway 89 @ 2652 N,0
4400 S @ 1368 W,0
800 E @ 220 S,0
3300 S / El Serrito Dr,0
12Th St @ 1105 W    (Ogden - IRS),0
1500 E @ 778 S ,0
1300 W @ 6500 S,0
12Th St @ 815 W,0
2700 W @ 7809 S,0
300 E / 4700 S,0
Redwood Rd @ 9999 S,0
1800 N @ 213 W,0
Dixie Dr @ 6687 S,0
Bennion Blvd @ 2899 W,0
1300 E @ 5354 S,0
Jimmy Doolittle Rd @ 295 N,0
North Temple @ 1293 W,0
Heritage Park Blvd @ 836 W,0
4100 S / 5600 W,0
4000 W @ 8257 S,0
500 E @ 178 S,0
1600 N @ 695 E,0
2700 W @ 6549 S,0
Highway 198 @ 1902 W,0
400 E @ 56 S,0
1300 E @ 5960 S,0
2700 S @ 1836 E,0
South Jordan Pkwy @ 1523 W,0
Murray Holladay Rd @ 2102 E,0
400 E @ 1305 N,0
1300 E @ 5355 S,0
State St @ 8631 S,0
2600 N / 850 E,0
Wiley Post Way @ 5070 W,0
200 E @ 355 S,0
200 E @ 221 S,0
Chase Ln @ 30 E   (Centerville),0
1900 W / 3775 S,0
Orchard Dr @ 370 N   (N. Salt Lake),0
2800 S @ 240 E,0
4000 W @ 8140 S,0
Main St / Edison Ave,0
Holladay Blvd @ 6175 S,0
1700 E @ 2107 S,0
Harrison Blvd @ 2689 S,0
Monroe Blvd @ 2310 S,0
State Street @ 222 W,0
1700 S @ 1799 E,0
Us Hwy 89 @ 1734 S,0
1300 E @ 6295 S,0
Holladay Blvd @ 6100 S,0
Redwood Rd @ 8662 S,0
100 N @ 185 E,0
Midland Dr / 2900 W,0
9000 S @ 4841 W,0
Lincoln Ave @ 2235 S,0
1300 E @ 5460 S,0
4000 S / 2600 W,0
1300 E @ 4970 S,0
Main St @ 903 N,0
4400 S @ 1826 W,0
Main St @ 480 S,0
State St @ 6548 S,0
1200 W @ 198 S,0
Main St @ 498 N,0
500 W @ 2299 S,0
Highway 198 @ 2192 W,0
Center St @ 165 E,0
State St @ 7052 S,0
Monroe Blvd @ 2099 S,0
4100 S / Falcon St,0
Main St @ 1690 N,0
200 E @ 811 S,0
1900 E @ 1058 S,0
1300 E @ 4400 S,0
Us Hwy 89 @ 95 N   (Willard),0
Geneva Rd @ 26 S,0
2nd St @ 1105 E,0
1300 E @ 1876 S,0
Harold Gatty Dr @ 4959 W,0
Us Hwy 89 @ 370 N,0
Copper City Dr / 5400 S,0
Crestwood Dr @ 156 E,0
7000 S @ 5305 W,0
Monroe Blvd @ 2390 S,0
State St @ 5760 S,0
2000 E @ 888 S,0
Main St @ 54 S,0
12Th St @ 175 E,0
4700 S / 275 W,0
1900 E @ 1352 S,0
State St @ 3530 S,0
University Ave @ 163 N,0
Orchard Dr @ 505 S,0
Us Hwy 89 @ 6520 S,0
400 S / Redwood Rd Near-side,0
Constitution Blvd @ 3803 S,0
4700 S @ 1305 W,0
500 S / Main St for Courthouse,0
3200 W / 3900 S,0
10000 S / Monroe St,0
1800 N @ 547 W,0
200 E @ 911 S,0
2700 W @ 6867 S,0
1300 E @ 3640 S,0
4100 S / 3650 W,0
2300 E @ 3663 S,0
3600 W / 2850 S,0
4400 S @ 1150 E,0
Hwy 198 @ 741 N,0
7800 S @ 385 E,0
Harold Gatty Dr @ 5705 W,0
1700 S @ 691 E,0
1200 W @ 410 N,0
2000 E @ 3079 S,0
Constitution Blvd @ 3950 S,0
3100 S @ 3335 W,0
1050 E / 3050 N,0
450 W @ 1149 S,0
36Th St @ 710 E,0
Highway 193 @ 790 E,0
Monroe Blvd @ 2695 S,0
Park Ln. @ 319 W,0
400 N @ 101 E,0
Murray Holladay Rd @ 2248 E,0
State St / 800 W,0
Beck Street @ 1444 N,0
Arapeen Dr / Chipeta Way,0
30Th St @ 803 E,0
Holladay Blvd @ 5997 S,0
Main St @ 1065 S,0
1700 E @ 1722 S,0
Main St @ 975 N,0
Washington Blvd / 1625 N,0
1900 W @ 4589 S,0
Us Hwy 89 @ 6895 S,0
1200 W @ 251 S,0
4500 S @ 2381 E,0
Constitution Blvd @ 3939 S,0
3850 W @ 2491 S,0
Wiley Post Way @ 4905 W,0
500 E @ 201 N,0
Main St @ 1120 S,0
200 E @ 1613 S,0
13Th St @ 1000 S,0
State St @ 8249 S,0
9400 S @ 2215 E,0
Antelope Dr / Demetro Dr,0
24th St / E Ave,0
30Th St @ 1298 E,0
Temple Drive @ 10876 S,0
Chase Ln @ 230 E,0
Murray Holladay Rd @ 1910 E,0
2600 N @ 1698 W,0
3380 W @ 8756 S,0
1300 E @ 5455 S,0
Highland Dr @ 3534 S,0
400 E @ 1340 N,0
Ring Rd    (Ogden Tech) @ 200 N,0
Gordon Ave @ 571 E,0
Fairfield Rd @ 70 S,0
Billy Mitchell Rd @ 364 N,0
1900 W @ 4572 S,0
Redwood Rd @ 9304 S,0
1200 W @ 1420 N,0
1300 E @ 1419 S,0
Wall Ave @ 668 N,0
Us Hwy 89 @ 1630 S,0
Monroe Blvd @ 1575 S,0
Highway 89 @ 1101 N,0
Monroe Blvd @ 1580 S,0
200 E @ 1596 S (Farmington),0
100 N @ 601 E,0
2700 W @ 4530 S,0
2700 W @ 8000 S,0
Amelia Earhart Dr @ 5610 W,0
Fairfield Rd. @ 587 N,0
Holladay Blvd @ 6002 S,0
North Temple @ 1009 W,0
24th St / Lincoln Ave,0
2600 N @ 556 W,0
Legend Hills Dr @ 1392 S,0
200 W @ 105 S,0
Grizzly Way @ 8620 S,0
7800 S @ 948 E,0
Us Hwy 89 @ 2300 N,0
1200 W @ 973 N,0
Mountain Rd @ 498 S,0
Hill Field Rd @ 1415 N,0
7800 S @ 109 E,0
Pennsylvania Ave / Kershaw Ave,0
1950 W / 200 N,0
1200 W @ 270 S,0
Wiley Post Way @ 5225 W,0
Gordon Ave @ 180 W,0
Main St @ 1440 N,0
Redwood Rd / 9800 S,0
7000 S @ 4846 W,0
Pieper Blvd @ 5187 S,0
400 E @ 410 N,0
Main St @ 290 N,0
Gentile St @ 70 E,0
2700 W @ 4854 S,0
Dixon Drive @ 3900 S,0
2400 W @ 20 S,0
Us Hwy 89 @ 3110 N,0
Highway 198 @ 1877 W,0
400 E @ 407 S,0
1900 E @ 1061 S,0
University Pkwy @ 2343 N,0
Highland Dr @ 9156 S,0
Grizzly Way @ 7048 S,0
Grizzly Way @ 8271 S,0
California Ave @ 1645 W,0
Redwood Rd @ 8205 S,0
Cougar Ln @ 6307 S,0
5400 S / Rockford St,0
2Nd St @ 602 E,0
Highland Dr @ 5448 S,0
6235 S @ 1354 W,0
Lake Park Blvd @ 4170 W,0
1300 E @ 3500 S,0
3000 E @ 6797 S,0
1000 E @ 7670 S,0
Skyline Dr @ 1456 E,0
6200 S @ 3366 W,0
3500 S / Celebration Dr,0
State St @ 8881 S,0
6200 S @ 3185 W,0
2700 S @ 5520 W,0
1900 E @ 1150 S,0
Harrison Blvd @ 2414 S,0
4500 S @ 601 E,0
Us Hwy 89 @ 98 N    (Willard),0
Us Hwy 89 @ 610 S,0
Beck St @ 1000 N,0
Wiley Post Way @ 5067 W,0
Monroe Blvd @ 449 S,0
3900 S @ 2858 E,0
2000 E @ 2989 S,0
9000 S @ 3690 W,0
Orchard Dr @ 2461 S,0
Grizzly Way @ 7826 S,0
Gordon Ave @ 222 W,0
2700 W @ 6800 S,0
2000 W / 2220 N,0
Main St @ 470 N,0
Redwood Rd @ 9570 S,0
300 W / Lucy Ave for 1300 S,0
Highland Dr @ 8350 S,0
100 E @ 1453 N,0
Harold Gatty Dr @ 5975 W,0
3rd Ave / Virginia St,0
Holladay Blvd @ 5451 S,0
4000 W @ 4288 S,0
5600 W / 4300 S,0
Jordan Landing Blvd / Airport Cente,0
1000 W @ 1594 N,0
2700 W @ 6694 S,0
Wiley Post Way @ 5184 W,0
Center St @ 2906 W,0
2400 W @ 55 N,0
11000 N @ 5320 W,0
Us Hwy 89 @ 1300 N   (Harrisville),0
3300 S @ 1590 E,0
1600 N @ 568 E,0
Research Way @ 1243 N,0
Monroe Blvd @ 824 S,0
Grizzly Way @ 7980 S,0
11000 N @ 5799 W,0
1900 W @ 4699 S,0
4700 S @ 4820 W,0
3300 S / Honeycut Rd / Melbourne St,0
Main St @ 1029 N,0
1300 E @ 5878 S,0
State St / 300 N,0
4000 W @ 3675 S,0
3300 S @ 1585 E,0
1900 E @ 1450 S,0
2000 E @ 2939 S,0
2700 W @ 5514 S,0
State St @ 7302 S,0
Highland Dr @ 2858 S,0
Constitution Blvd @ 4124 S,0
12Th St @ 1008 W,0
30Th St @ 574 E,0
Heritage Park Blvd @ 835 W,0
Highland Dr @ 4280 S,0
3900 S @ 2108 E,0
4500 S @ 2706 E,0
Gordon Ave @ 570 E,0
North Temple St @ 2090 W,0
River Front Pkwy @ 10996 S,0
2700 W @ 6538 S,0
Us Hwy 89 @ 3750 S,0
Us Hwy 89 @ 7720 S,0
7800 S @ 225 E,0
Antelope Dr / Chelemes Way (Cl,0
900 E / Silver Shadow Dr,0
9000 S @ 603 E,0
Orchard Dr @ 2572 S,0
State St @ 7434 S,0
2300 E @ 3779 S,0
1500 E @ 1498 S,0
600 N @ 108 W,0
1500 E @ 1298 S,0
Polk Ave @ 3008 S,0
500 E @ 981 N,0
Us Hwy 89 @ 420 S,0
1950 W / 150 N,0
Us Hwy 89 @ 3010 S    (Perry),0
2700 W @ 7810 S,0
University Village East,0
Amelia Earhart Dr @ 5243 W,0
400 E / Elberta Dr,0
3200 W @ 3518 S,0
4715 S @ 4540 W,0
Constitution Blvd @ 2761 S,0
3300 S @ 2454 E,0
1500 E @ 1164 S,0
2300 E @ 3712 S,0
Little Cottonwood Rd @ 2593 E,0
2600 N / 950 E,0
7800 S @ 845 E,0
Holladay Blvd @ 5580 S,0
Monroe Blvd @ 720 S,0
1000 E @ 1480 S,0
Highland Dr @ 5002 S,0
Orchard Dr @ 228 N,0
400 S / 200 E for Library Stn,0
Gordon Ave @ 402 E,0
1900 W @ 5199 S,0
1500 E @ 1151 S,0
University Pkwy @ 2266 N,0
3900 S @ 2947 E,0
Stansbury Parkway @ 189 W,0
800 E @ 525 S,0
12Th St @ 1198 W  (Slaterville),0
Midland Dr / Canterbury Crossing Dr,0
Highland Dr @ 5610 S,0
2Nd St @ 1054 E,0
2Nd St @ 981 E,0
2Nd St @ 1182 E,0
University Ave @ 162 N,0
2200 W @ 4621 S,0
Wasatch Blvd @ 4471 S,0
Antelope Dr / 1350 W,0
4800 W @ 3565 S,0
800 S @ 680 W,0
Copper City Dr / Lodestone Ave,0
400 N @ 220 E,0
3900 S @ 1498 E,0
Main St @ 585 N,0
4000 W @ 3850 S,0
Us Hwy 89 @ 3425 S,0
Cougar Ln @ 6452 S,0
100 E @ 801 N,0
Center St @ 875 W,0
1500 E @ 1640 S,0
400 N @ 340 E,0
Main St @ 1465 N,0
Monroe Blvd @ 2692 S,0
4800 W @ 3701 S,0
2300 E @ 3528 S,0
Wright Brothers Dr @ 263 N,0
4000 W @ 4474 S,0
Lake Park Blvd @ 2476 S,0
3200 W / 3835 S,0
800 E @ 185 N,0
State Street @ 114 W,0
Antelope Dr / 1000 E (Clearfie,0
Jordan Gateway @ 10575 S,0
Main St @ 1390 N,0
Harrison Blvd @ 5010 S,0
Hill Field Rd @ 1655 N,0
3rd Ave / D St,0
400 S / Redwood Rd Far-side,0
9000 S @ 3705 W,0
Redwood Rd @ 9176 S,0
2400 W @ 1 S,0
Main St @ 751 S,0
4000 W @ 3961 S,0
1900 W @ 4902 S,0
200 E @ 810 S,0
Monroe Blvd @ 602 S,0
Fairfield Rd @ 330 S,0
1100 N @ 447 E,0
Pioneer Rd @ 1381 S,0
1100 N @ 711 East,0
Monroe Blvd @ 2189 S,0
Redwood Rd @ 8576 S,0
Us Hwy 89 @ 1430 N,0
Us Hwy 89 @ 3985 N,0
4800 W @ 4570 S,0
Us Hwy 89 @ 20 S,0
3100 S @ 4450 W,0
Monroe Blvd @ 951 N,0
1200 W @ 1020 N,0
2175 W / 4000 S,0
6200 S @ 4226 W,0
4500 S @ 2498 E,0
1900 W @ 5056 S,0
4800 W @ 4251 S,0
400 E @ 120 N,0
Dixie Dr @ 6588 S,0
Redwood Rd @ 8347 S,0
Grizzly Way @ 8873 S,0
Wall Ave @ 485 S,0
100 W @ 420 S,0
Harold Gatty Dr @ 4819 W,0
4800 W @ 3990 S,0
5600 W @ 4677 S,0
Antelope Dr @ 1055 W,0
3rd Ave / C St,0
Parkway Blvd @ 2979 W,0
Lake Park Blvd @ 4255 W,0
Orchard Dr @ 2550 S,0
North Temple St @ 2160 W,0
State St @ 1090 S,0
Monroe Blvd @ 551 N,0
Harrison Blvd @ 2610 S,0
5600 S / 3500 W,0
Wall Ave @ 1435 S,0
2700 W @ 7243 S,0
Mountain Road @ 401 N,0
2700 W @ 6387 S,0
1730 S @ 4488 W,0
Winchester St @ 990 W,0
Monroe Blvd @ 1710 S,0
1700 E @ 2005 S,0
State St @ 5500 S,0
4800 W @ 3120 S,0
Vine St @ 74 W,0
1700 S @ 271 W,0
1050 E / 2750 N,0
Centennial Pkwy @ 10048 S,0
California Ave @ 1861 W,0
Constitution Blvd @ 2915 S,0
Redwood Rd @ 8770 S,0
Jordan Gateway @ 10427 S,0
4500 S @ 2575 E,0
Holladay Blvd @ 5772 S,0
1900 W / 4125 S,0
1500 E @ 1378 S,0
Medical Dr @ 450 E,0
Harrison Blvd @ 2174 S,0
1900 E @ 1435 S,0
Us Hwy 89 @ 1560 N,0
Main St @ 904 N,0
Washington Blvd / 2175 N,0
1900 E @ 1295 S,0
Harrison Blvd @ 2403 S,0
Grizzly Way @ 7224 S,0
Crestwood Rd @ 270 E,0
2300 E @ 4185 S,0
Antelope Dr / 500 W,0
3100 S @ 4610 W,0
Grant Ave / 25th St,0
4800 W @ 3310 S,0
Wasatch Blvd @ 3990 S,0
Us Hwy 89 @ 2825 S   (Perry),0
Main St @ 510 N,0
Dixie Dr @ 6952 S,0
Us Hwy 89 @ 7395 S,0
Main St @ 595 N,0
400 N @ 221 E,0
6235 S @ 1370 W,0
200 E @ 350 S,0
Copper City Dr/Willingcott Way,0
1700 S @ 1788 E,0
4400 S @ 1607 W,0
Us Hwy 89 @ 725 S,0
9000 S @ 632 E,0
4400 S @ 1698 W,0
300 W / 1700 S,0
State St @ 8718 S,0
2300 E @ 3431 S,0
4400 S @ 1155 E,0
Grizzly Way @ 8416 S,0
Center St @ 1772 W,0
1500 W @ 2151 N,0
400 E @ 585 N,0
400 E @ 390 N,0
1500 E @ 1051 S,0
Main St @ 610 N,0
Grizzly Way @ 8916 S,0
Us Hwy 89 @ 1755 S,0
Wall Ave @ 402 S,0
3rd Ave / F St,0
2300 E @ 3630 S,0
2Nd St @ 850 E,0
800 E @ 624 S,0
4800 W @ 3991 S,0
River Front Pkwy @ 11221 S,0
1700 E @ 2224 S,0
Lake Park Blvd @ 4788 W,0
4700 S @ 5410 W,0
Holladay Blvd @ 4797 S,0
Main St @ 285 S,0
Eagle Ridge Dr @ 10 E,0
2700 W @ 6210 S,0
Highland Dr @ 8902 S,0
100 E @ 2195 N,0
Highland Dr @ 3525 S,0
Antelope Dr / 2200 W,0
2Nd St @ 724 E,0
Lake Park Blvd @ 4256 W,0
1300 E @ 6808 S,0
1300 E @ 6725 S,0
400 W / 200 N,0
3100 S @ 3366 W,0
University St / South Temple,0
4000 S / Westlake Dr,0
200 E @ 1035 S,0
Temple Drive @ 11072 S,0
400 E @ 1030 N,0
Constitution Blvd @ 4083 S,0
Wiley Post Way @ 5290 W,0
800 S @ 996 W,0
12Th St @ 760 W   (Ogden),0
3100 S @ 2800 W,0
4000 W @ 3779 S,0
California Ave @ 2330 W,0
200 N @ 125 W,0
Constitution Blvd @ 2726 S,0
Winchester Dr @ 722 W,0
4700 S @ 4200 W,0
Fort Union Blvd @ 2725 E,0
Orchard Dr @ 3555 S,0
2000 E @ 2930 S,0
1000 W @ 1236 N,0
1300 E @ 6198 S,0
Us Hwy 89 @ 2670 S,0
Us Hwy 89 @ 3147 N,0
1900 E @ 1632 S,0
Main St @ 1115 N,0
500 E @ 72 S,0
Temple Drive @ 10877 S,0
Monroe Blvd @ 801 N,0
400 E / 2700 N,0
Fairfield Rd. @ 521 N,0
1300 E @ 6535 S,0
21St St @ 312 E   (Ogden),0
3rd Ave / Canyon Rd,0
Monroe Blvd @ 2385 S,0
11000 N @ 5800 W,0
Highland Dr @ 8052 S,0
Crestwood Dr @ 400 E,0
Us Hwy 89 @ 2075 S,0
2000 W / 1100 S,0
1900 W @ 6071 S,0
Lincoln Ave @ 2250 S,0
36Th St @ 1039 E,0
Us-89 @ 1475 E,0
2700 W @ 6683 S,0
Highland Dr @ 7220 S,0
Grizzly Way @ 8377 S,0
Main St @ 2598 N,0
Pieper Blvd @ 5190 S,0
Us Hwy 89 @ 201 S,0
North Temple St @ 2375 W,0
3100 S @ 2928 W,0
Clernates Dr @ 6473 S,0
Us Hwy 89 @ 226 N,0
2Nd St @ 901 E,0
Grizzly Way @ 7761 S,0
Main St @ 493 S,0
1200 W @ 200 S,0
Main St @ 1930 S,0
Cottonwood Pkwy @ 2985 E,0
State Rd @ 1065 N,0
400 S / 900 E for 900 East Stn,0
3300 S @ 3008 E,0
Antelope Dr / 1100 W,0
3100 S @ 3078 W,0
22nd St @ 418 E,0
3000 E @ 6425 S,0
2700 W @ 6771 S,0
2700 W @ 7346 S,0
Foothill Dr @ 1810 S,0
4700 S @ 1171 W,0
State Highway 51 @ 1095 N,0
Holladay Blvd @ 5390 S,0
1050 E / 2850 N,0
Kiesel Ave between 23rd & 24th,0
4800 W @ 3668 S,0
Wall Ave @ 915 S,0
State St @ 9044 S,0
Richmond St / Zenith Ave,0
Us Hwy 89 @ 1160 N,0
State St @ 9481 S,0
MAIN ST @ 1595 N,0
Monroe Blvd @ 1715 S,0
1730 S @ 5381 W,0
4700 S @ 3460 W,0
12Th St @ 300 W    (Ogden),0
